id;name;type;color;faction;image_url
1;Arcane Warrior;Unit;Yellow;Elf;images/Arcane Warrior.png
2;Bloom;Action;Yellow;Elf;images/Bloom.png
3;Conjure Wings;Action;Yellow;Elf;images/Conjure Wings.png
4;Del'Innuk Liadon, Wild Ranger;Unit;Yellow;Elf;images/Del'Innuk Liadon, Wild Ranger.png
5;Drake Rider;Unit;Yellow;Elf;images/Drake Rider.png
6;Druid;Unit;Yellow;Elf;images/Druid.png
7;Elder Spellmaster;Unit;Yellow;Elf;images/Elder Spellmaster.png
8;Elven Archer;Unit;Yellow;Elf;images/Elven Archer.png
9;Entangle;Action;Yellow;Elf;images/Entangle.png
10;General Al'Dan;Unit;Yellow;Elf;images/General Al'Dan.png
11;Hunting Bow;Equipment;Yellow;Elf;images/Hunting Bow.png
12;Landslide;Action;Yellow;Elf;images/Landslide.png
13;Oubas;Unit;Yellow;Wild;images/Oubas.png
14;Rune of Shielding;Equipment;Yellow;Elf;images/Rune of Shielding.png
15;Spellmaster Mazza Magnyon;Unit;Yellow;Elf;images/Spellmaster Mazza Magnyon.png
16;Staff of Urja;Equipment;Yellow;Elf;images/Staff of Urja.png
17;Tome of Restoration;Equipment;Yellow;Elf;images/Tome of Restoration.png
18;Vinkko;Unit;Yellow;Wild;images/Vinkko.png
19;Wither;Action;Yellow;Elf;images/Wither.png
20;Farmlands;Location;Yellow;Kekere;images/Farmlands.png
21;Sacred Grove;Location;Yellow;Elf;images/Sacred Grove.png
22;Tallik City;Location;Yellow;Elf;images/Tallik City.png
23;Admiral Lee;Unit;Blue;Taelsa;images/Admiral Lee.png
24;Arcane Cannon;Equipment;Blue;Taelsa;images/Arcane Cannon.png
25;Archer;Unit;Blue;Taelsa;images/Archer.png
26;Ballista;Unit;Blue;Taelsa;images/Ballista.png
27;Compass;Equipment;Blue;Taelsa;images/Compass.png
28;Crescent Bow;Equipment;Blue;Taelsa;images/Crescent Bow.png
29;Elean Aresco, Ambitious Ensign;Unit;Blue;Taelsa;images/Elean Aresco, Ambitious Ensign.png
30;Extra Cargo;Action;Blue;Taelsa;images/Extra Cargo.png
31;Galley;Unit;Blue;Taelsa;images/Galley.png
32;Invoke the Storm;Action;Blue;Taelsa;images/Invoke the Storm.png
33;Lighthouse Keeper;Unit;Blue;Taelsa;images/Lighthouse Keeper.png
34;Ramming;Action;Blue;Taelsa;images/Ramming.png
35;Spyglass;Equipment;Blue;Taelsa;images/Spyglass.png
36;Summon Vortex;Action;Blue;Taelsa;images/Summon Vortex.png
37;Sunken Treasure;Action;Blue;Taelsa;images/Sunken Treasure.png
38;Tax Collector;Unit;Blue;Taelsa;images/Tax Collector.png
39;The Roc, Navy Flagship;Unit;Blue;Taelsa;images/The Roc, Navy Flagship.png
40;Trebuchet;Unit;Blue;Nomis;images/Trebuchet.png
41;Windweaver;Unit;Blue;Taelsa;images/Windweaver.png
42;Lighthouse;Location;Blue;Taelsa;images/Lighthouse.png
43;Moonslight Fort;Location;Blue;Taelsa;images/Moonslight Fort.png
44;Seaside Village;Location;Blue;Taelsa;images/Seaside Village.png
45;Arbalist;Unit;Red;Nomis;images/Arbalist.png
46;Battle Axe;Equipment;Red;Nomis;images/Battle Axe.png
47;Battle Cry;Action;Red;Nomis;images/Battle Cry.png
48;City Wall Patrol;Unit;Red;Nomis;images/City Wall Patrol.png
49;Dagger;Equipment;Red;Nomis;images/Dagger.png
50;Empty the Armory;Action;Red;Nomis;images/Empty the Armory.png
51;Flawless Training;Action;Red;Nomis;images/Flawless Training.png
52;Guard Captain Willew;Unit;Red;Nomis;images/Guard Captain Willew.png
53;Iron Shield;Equipment;Red;Nomis;images/Iron Shield.png
54;Morale Boost;Action;Red;Nomis;images/Morale Boost.png
55;Palace Guard;Unit;Red;Nomis;images/Palace Guard.png
56;Shortsword;Equipment;Red;Nomis;images/Shortsword.png
57;Spearman;Unit;Red;Nomis;images/Spearman.png
58;Standard Bearer;Unit;Red;Nomis;images/Standard Bearer.png
59;Swordsman;Unit;Red;Nomis;images/Swordsman.png
60;Swordsman;Unit;Red;Taelsa;images/Swordsman (1).png
61;Symas Bashar, Promising Recruit;Unit;Red;Nomis;images/Symas Bashar, Promising Recruit.png
62;The Crimson Damsel;Equipment;Red;Nomis;images/The Crimson Damsel.png
63;The Red Queen;Unit;Red;Nomis;images/The Red Queen.png
64;Blacksmith Forge;Location;Red;Nomis;images/Blacksmith Forge.png
65;Royal Palace;Location;Red;Nomis;images/Royal Palace.png
